debtor_id,account_id,since,original_amount
D001,A001,2022-01-15,5000
D002,A002,2023-03-10,3000
D003,A003,2021-07-22,7000
act,western,clear,64468
occur,against,firm,92099
talk,fish,material,53776
rate,cover,foot,55424
provide,ten,no,13554
tell,big,Mr,697
the,late,fill,41647
lay,save,door,17465
worry,hair,friend,67101
else,different,include,17257
image,together,office,36712
throw,travel,along,80029
response,baby,reach,99573
with,issue,involve,68129
speech,natural,conference,10492
research,story,pay,82503
understand,interesting,up,94012
total,part,full,28567
do,include,billion,53408
citizen,office,middle,62533
avoid,enough,close,30555
do,south,daughter,10445
change,remember,affect,74848
determine,cold,almost,31022
example,three,kitchen,91283
attorney,watch,room,77317
day,evening,station,66940
particular,though,list,19186
kitchen,everyone,how,38550
soldier,run,still,33476
nearly,kind,forward,81662
certainly,line,maybe,69556
note,certain,wish,71683
sea,four,room,93145
under,main,yeah,98092
young,wife,generation,63574
fly,hundred,happy,81969
avoid,particularly,information,45381
pick,finally,how,72068
world,foot,shoulder,55447
team,have,general,2874
phone,range,trial,79537
eat,win,choice,77985
amount,I,realize,70043
fast,water,oil,49899
however,soldier,affect,52874
inside,father,medical,90861
they,herself,property,671
involve,place,probably,25100
trade,bit,better,6304
into,join,chance,43289
phone,than,pattern,79086
reach,PM,window,16868
budget,hair,minute,64487
recently,most,box,85044
find,technology,expert,85144
account,similar,help,78702
job,available,these,8300
home,half,impact,79726
president,get,data,59371
significant,spring,animal,35487
mother,south,production,73759
medical,police,focus,63381
miss,each,second,73383
else,continue,six,58779
law,evening,left,83234
with,soon,vote,92666
reason,no,protect,79509
current,agreement,yourself,77681
short,effort,camera,32736
exist,pick,exactly,94429
specific,peace,collection,79909
early,glass,policy,30745
me,throw,situation,86601
itself,may,general,52488
approach,think,none,69218
research,enter,fear,96219
add,dream,all,71617
nor,various,campaign,98063
my,born,gas,83963
you,remember,recent,99616
off,piece,throw,99066
really,project,scene,98354
lay,condition,run,2941
throw,authority,world,48113
present,million,decade,93785
out,forward,respond,56856
option,family,later,26227
event,conference,media,5076
different,relate,television,24318
color,feel,Mr,81297
more,admit,read,97399
picture,young,will,69652
then,one,image,68112
wind,about,clear,68323
high,station,soldier,62339
happy,whose,business,39347
compare,talk,Congress,58203
charge,subject,field,39584
house,opportunity,within,94911
star,time,organization,17564
here,start,whether,25570
car,PM,impact,79762
